"file","lineID","line"
"./DataDoodler/ddDocsCompiled.csv",1534,"""./DataDoodler/models/models.js"",7,""	text: String"""
"./DataDoodler/ddDocsCompiled.csv",1535,"""./DataDoodler/models/models.js"",8,""});"""
"./DataDoodler/ddDocsCompiled.csv",1536,"""./DataDoodler/models/models.js"",10,""var userSchema = new mongoose.Schema({"""
"./DataDoodler/ddDocsCompiled.csv",1537,"""./DataDoodler/models/models.js"",11,""	username: String,"""
"./DataDoodler/ddDocsCompiled.csv",1538,"""./DataDoodler/models/models.js"",12,""	password: String, //hash created from password"""
"./DataDoodler/ddDocsCompiled.csv",1539,"""./DataDoodler/models/models.js"",13,""	created_at: {type: Date, default: Date.now}"""
"./DataDoodler/ddDocsCompiled.csv",1540,"""./DataDoodler/models/models.js"",14,""})"""
"./DataDoodler/ddDocsCompiled.csv",1541,"""./DataDoodler/models/models.js"",17,""mongoose.model('Post', postSchema);"""
"./DataDoodler/ddDocsCompiled.csv",1542,"""./DataDoodler/models/models.js"",18,""mongoose.model('User', userSchema);"""
"./DataDoodler/ddDocsCompiled.csv",1543,"""./DataDoodler/mongoFDIC.R"",1,""mongoFDIC<-function(row,df=FDIC,dbN=""""local"""",h=""""localhost""""){"""
"./DataDoodler/ddDocsCompiled.csv",1544,"""./DataDoodler/mongoFDIC.R"",2,""  workdoc<-gsub(""""'"""",""""_"""",paste('{""""_id"""":',row,"""
"./DataDoodler/ddDocsCompiled.csv",1545,"""./DataDoodler/mongoFDIC.R"",3,""                              ',',"""
"./DataDoodler/ddDocsCompiled.csv",1546,"""./DataDoodler/mongoFDIC.R"",4,""                              '""""variable"""":""""',"""
"./DataDoodler/ddDocsCompiled.csv",1547,"""./DataDoodler/mongoFDIC.R"",5,""                              df[row,2],"""
"./DataDoodler/ddDocsCompiled.csv",1548,"""./DataDoodler/mongoFDIC.R"",6,""                              '"""",""""ShortDescription"""":""""',"""
"./DataDoodler/ddDocsCompiled.csv",1549,"""./DataDoodler/mongoFDIC.R"",7,""                              df[row,3],"""
"./DataDoodler/ddDocsCompiled.csv",1550,"""./DataDoodler/mongoFDIC.R"",8,""                              '"""",""""LongDescription"""":""""',"""
"./DataDoodler/ddDocsCompiled.csv",1551,"""./DataDoodler/mongoFDIC.R"",9,""                              df[row,4],"""
"./DataDoodler/ddDocsCompiled.csv",1552,"""./DataDoodler/mongoFDIC.R"",10,""                              '"""",""""File"""":""""',"""
"./DataDoodler/ddDocsCompiled.csv",1553,"""./DataDoodler/mongoFDIC.R"",11,""                              df[row,5],"""
"./DataDoodler/ddDocsCompiled.csv",1554,"""./DataDoodler/mongoFDIC.R"",12,""                              '""""}',"""
"./DataDoodler/ddDocsCompiled.csv",1555,"""./DataDoodler/mongoFDIC.R"",13,""                              sep=""""""""))"""
"./DataDoodler/ddDocsCompiled.csv",1556,"""./DataDoodler/mongoFDIC.R"",14,""  mongo <- mongoDbConnect(""""test"""", """"localhost"""", 27017)"""
"./DataDoodler/ddDocsCompiled.csv",1557,"""./DataDoodler/mongoFDIC.R"",15,""  output <- dbInsertDocument(rmongo.object=mongoDbConnect(dbName=dbN, host=h), """
"./DataDoodler/ddDocsCompiled.csv",1558,"""./DataDoodler/mongoFDIC.R"",16,""                             collection=""""FDIC"""", """
"./DataDoodler/ddDocsCompiled.csv",1559,"""./DataDoodler/mongoFDIC.R"",17,""                             doc=workdoc)"""
"./DataDoodler/ddDocsCompiled.csv",1560,"""./DataDoodler/mongoFDIC.R"",18,""  dbDisconnect(mongo)"""
"./DataDoodler/ddDocsCompiled.csv",1561,"""./DataDoodler/mongoFDIC.R"",19,""}"""
"./DataDoodler/ddDocsCompiled.csv",1562,"""./DataDoodler/mongoFDIC.R"",21,""# library(RMongo)"""
"./DataDoodler/ddDocsCompiled.csv",1563,"""./DataDoodler/mongoFDIC.R"",22,""# tested script:"""
"./DataDoodler/ddDocsCompiled.csv",1564,"""./DataDoodler/mongoFDIC.R"",23,""# FDIC<-alldefinitions()"""
"./DataDoodler/ddDocsCompiled.csv",1565,"""./DataDoodler/mongoFDIC.R"",24,""# mongoFDIC(1)"""
"./DataDoodler/ddDocsCompiled.csv",1566,"""./DataDoodler/mongoFDIC.R"",25,""# mongoFDIC(39)"""
"./DataDoodler/ddDocsCompiled.csv",1567,"""./DataDoodler/mongoFDIC.R"",26,""# lapply(2:38,mongoFDIC)"""
"./DataDoodler/ddDocsCompiled.csv",1568,"""./DataDoodler/mongoFDIC.R"",27,""# lapply(40:100,mongoFDIC)"""
"./DataDoodler/ddDocsCompiled.csv",1569,"""./DataDoodler/mongoFDIC.R"",28,""# lapply(101:300,mongoFDIC)"""
"./DataDoodler/ddDocsCompiled.csv",1570,"""./DataDoodler/mongoFDIC.R"",29,""# lapply(301:600,mongoFDIC)"""
"./DataDoodler/ddDocsCompiled.csv",1571,"""./DataDoodler/mongoFDIC.R"",30,""# lapply(601:900,mongoFDIC)"""
"./DataDoodler/ddDocsCompiled.csv",1572,"""./DataDoodler/mongoFDIC.R"",31,""# lapply(901:nrow(FDIC),mongoFDIC)"""
"./DataDoodler/ddDocsCompiled.csv",1573,"""./DataDoodler/package.json"",1,""{"""
"./DataDoodler/ddDocsCompiled.csv",1574,"""./DataDoodler/package.json"",2,""<<<<<<< HEAD"""
"./DataDoodler/ddDocsCompiled.csv",1575,"""./DataDoodler/package.json"",3,""  """"name"""": """"datadoodler_Section"""","""
"./DataDoodler/ddDocsCompiled.csv",1576,"""./DataDoodler/package.json"",4,""  """"version"""": """"1.0.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1577,"""./DataDoodler/package.json"",5,""  """"description"""": """"Datadoodler feature set supporting content in section directives."""","""
"./DataDoodler/ddDocsCompiled.csv",1578,"""./DataDoodler/package.json"",6,""  """"main"""": """"index.js"""","""
"./DataDoodler/ddDocsCompiled.csv",1579,"""./DataDoodler/package.json"",7,""  """"scripts"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1580,"""./DataDoodler/package.json"",8,""    """"test"""": """"echo \""""Error: no test specified\"""" && exit 1"""""""
"./DataDoodler/ddDocsCompiled.csv",1581,"""./DataDoodler/package.json"",9,""  },"""
"./DataDoodler/ddDocsCompiled.csv",1582,"""./DataDoodler/package.json"",10,""  """"repository"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1583,"""./DataDoodler/package.json"",11,""    """"type"""": """"git"""","""
"./DataDoodler/ddDocsCompiled.csv",1584,"""./DataDoodler/package.json"",12,""    """"url"""": """"https://github.com/duke83/DataDoodler.git"""""""
"./DataDoodler/ddDocsCompiled.csv",1585,"""./DataDoodler/package.json"",13,""  },"""
"./DataDoodler/ddDocsCompiled.csv",1586,"""./DataDoodler/package.json"",14,""  """"keywords"""": ["""
"./DataDoodler/ddDocsCompiled.csv",1587,"""./DataDoodler/package.json"",15,""    """"datadoodler"""","""
"./DataDoodler/ddDocsCompiled.csv",1588,"""./DataDoodler/package.json"",16,""    """"section"""","""
"./DataDoodler/ddDocsCompiled.csv",1589,"""./DataDoodler/package.json"",17,""    """"feature"""""""
"./DataDoodler/ddDocsCompiled.csv",1590,"""./DataDoodler/package.json"",18,""  ],"""
"./DataDoodler/ddDocsCompiled.csv",1591,"""./DataDoodler/package.json"",19,""  """"author"""": """"Kent Merrell"""","""
"./DataDoodler/ddDocsCompiled.csv",1592,"""./DataDoodler/package.json"",20,""  """"license"""": """"ISC"""","""
"./DataDoodler/ddDocsCompiled.csv",1593,"""./DataDoodler/package.json"",21,""  """"bugs"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1594,"""./DataDoodler/package.json"",22,""    """"url"""": """"https://github.com/duke83/DataDoodler/issues"""""""
"./DataDoodler/ddDocsCompiled.csv",1595,"""./DataDoodler/package.json"",23,""  },"""
"./DataDoodler/ddDocsCompiled.csv",1596,"""./DataDoodler/package.json"",24,""  """"devDependencies"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1597,"""./DataDoodler/package.json"",25,""    """"bower"""": """"^1.3.1"""","""
"./DataDoodler/ddDocsCompiled.csv",1598,"""./DataDoodler/package.json"",26,""    """"grunt"""": """"^0.4.5"""","""
"./DataDoodler/ddDocsCompiled.csv",1599,"""./DataDoodler/package.json"",27,""    """"grunt-contrib-copy"""": """"^0.7.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1600,"""./DataDoodler/package.json"",28,""    """"grunt-html-build"""": """"^0.3.2"""","""
"./DataDoodler/ddDocsCompiled.csv",1601,"""./DataDoodler/package.json"",29,""    """"karma"""": """"~0.10"""""""
"./DataDoodler/ddDocsCompiled.csv",1602,"""./DataDoodler/package.json"",30,""  },"""
"./DataDoodler/ddDocsCompiled.csv",1603,"""./DataDoodler/package.json"",31,""  """"scripts"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1604,"""./DataDoodler/package.json"",32,""    """"postinstall"""": """"bower install"""","""
"./DataDoodler/ddDocsCompiled.csv",1605,"""./DataDoodler/package.json"",33,""    """"pretest"""": """"npm install"""","""
"./DataDoodler/ddDocsCompiled.csv",1606,"""./DataDoodler/package.json"",34,""    """"test"""": """"karma start karma.conf.js"""","""
"./DataDoodler/ddDocsCompiled.csv",1607,"""./DataDoodler/package.json"",35,""    """"test-single-run"""": """"karma start karma.conf.js  --single-run"""""""
"./DataDoodler/ddDocsCompiled.csv",1608,"""./DataDoodler/package.json"",36,""  }"""
"./DataDoodler/ddDocsCompiled.csv",1609,"""./DataDoodler/package.json"",38,""======="""
"./DataDoodler/ddDocsCompiled.csv",1610,"""./DataDoodler/package.json"",39,""  """"name"""": """"datadoodler"""","""
"./DataDoodler/ddDocsCompiled.csv",1611,"""./DataDoodler/package.json"",40,""  """"version"""": """"1.0.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1612,"""./DataDoodler/package.json"",41,""  """"description"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",1613,"""./DataDoodler/package.json"",42,""  """"scripts"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1614,"""./DataDoodler/package.json"",43,""    """"start"""": """"node ./bin/www"""""""
"./DataDoodler/ddDocsCompiled.csv",1615,"""./DataDoodler/package.json"",44,""  },"""
"./DataDoodler/ddDocsCompiled.csv",1616,"""./DataDoodler/package.json"",45,""   """"dependencies"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1617,"""./DataDoodler/package.json"",46,""    """"bootstrap"""": """"^3.3.4"""","""
"./DataDoodler/ddDocsCompiled.csv",1618,"""./DataDoodler/package.json"",47,""    """"jquery"""": """"^2.1.3"""","""
"./DataDoodler/ddDocsCompiled.csv",1619,"""./DataDoodler/package.json"",48,""    """"bcrypt-nodejs"""": """"0.0.3"""","""
"./DataDoodler/ddDocsCompiled.csv",1620,"""./DataDoodler/package.json"",49,""    """"body-parser"""": """"~1.12.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1621,"""./DataDoodler/package.json"",50,""    """"cookie-parser"""": """"~1.3.4"""","""
"./DataDoodler/ddDocsCompiled.csv",1622,"""./DataDoodler/package.json"",51,""    """"debug"""": """"~2.1.1"""","""
"./DataDoodler/ddDocsCompiled.csv",1623,"""./DataDoodler/package.json"",52,""    """"ejs"""": """"~2.3.1"""","""
"./DataDoodler/ddDocsCompiled.csv",1624,"""./DataDoodler/package.json"",53,""    """"express"""": """"~4.12.2"""","""
"./DataDoodler/ddDocsCompiled.csv",1625,"""./DataDoodler/package.json"",54,""    """"express-session"""": """"^1.11.2"""","""
"./DataDoodler/ddDocsCompiled.csv",1626,"""./DataDoodler/package.json"",55,""    """"mongoose"""": """"^4.0.3"""","""
"./DataDoodler/ddDocsCompiled.csv",1627,"""./DataDoodler/package.json"",56,""    """"morgan"""": """"~1.5.1"""","""
"./DataDoodler/ddDocsCompiled.csv",1628,"""./DataDoodler/package.json"",57,""    """"passport"""": """"^0.2.2"""","""
"./DataDoodler/ddDocsCompiled.csv",1629,"""./DataDoodler/package.json"",58,""    """"passport-local"""": """"^1.0.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1630,"""./DataDoodler/package.json"",59,""    """"serve-favicon"""": """"~2.2.0"""""""
"./DataDoodler/ddDocsCompiled.csv",1631,"""./DataDoodler/package.json"",60,""  },"""
"./DataDoodler/ddDocsCompiled.csv",1632,"""./DataDoodler/package.json"",61,""  """"devDependencies"""": {"""
"./DataDoodler/ddDocsCompiled.csv",1633,"""./DataDoodler/package.json"",62,""    """"gulp"""": """"^3.8.11"""","""
"./DataDoodler/ddDocsCompiled.csv",1634,"""./DataDoodler/package.json"",63,""    """"gulp-autoprefixer"""": """"^2.1.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1635,"""./DataDoodler/package.json"",64,""    """"gulp-if"""": """"^1.2.5"""","""
"./DataDoodler/ddDocsCompiled.csv",1636,"""./DataDoodler/package.json"",65,""    """"gulp-jscs"""": """"^1.4.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1637,"""./DataDoodler/package.json"",66,""    """"gulp-jshint"""": """"^1.9.2"""","""
"./DataDoodler/ddDocsCompiled.csv",1638,"""./DataDoodler/package.json"",67,""    """"gulp-print"""": """"^1.1.0"""","""
"./DataDoodler/ddDocsCompiled.csv",1639,"""./DataDoodler/package.json"",68,""    """"jshint-stylish"""": """"^1.0.1"""","""
"./DataDoodler/ddDocsCompiled.csv",1640,"""./DataDoodler/package.json"",69,""    """"yargs"""": """"^3.4.5"""""""
"./DataDoodler/ddDocsCompiled.csv",1641,"""./DataDoodler/package.json"",70,""  },"""
"./DataDoodler/ddDocsCompiled.csv",1642,"""./DataDoodler/package.json"",71,""  """
"./DataDoodler/ddDocsCompiled.csv",1643,"""./DataDoodler/package.json"",72,""  """"author"""": """""""","""
"./DataDoodler/ddDocsCompiled.csv",1644,"""./DataDoodler/package.json"",73,""  """"license"""": """"ISC"""""""
"./DataDoodler/ddDocsCompiled.csv",1645,"""./DataDoodler/package.json"",74,"">>>>>>> 6545b91e59fde8a6d2da0cdfbb828a1113a24f31"""
"./DataDoodler/ddDocsCompiled.csv",1646,"""./DataDoodler/package.json"",75,""}"""
"./DataDoodler/ddDocsCompiled.csv",1647,"""./DataDoodler/passport-init.js"",1,""var mongoose = require('mongoose');   """
"./DataDoodler/ddDocsCompiled.csv",1648,"""./DataDoodler/passport-init.js"",2,""var User = mongoose.model('User');"""
"./DataDoodler/ddDocsCompiled.csv",1649,"""./DataDoodler/passport-init.js"",3,""var LocalStrategy   = require('passport-local').Strategy;"""
"./DataDoodler/ddDocsCompiled.csv",1650,"""./DataDoodler/passport-init.js"",4,""var bCrypt = require('bcrypt-nodejs');"""
"./DataDoodler/ddDocsCompiled.csv",1651,"""./DataDoodler/passport-init.js"",6,""module.exports = function(passport){"""
"./DataDoodler/ddDocsCompiled.csv",1652,"""./DataDoodler/passport-init.js"",8,""	// Passport needs to be able to serialize and deserialize users to support persistent login sessions"""
"./DataDoodler/ddDocsCompiled.csv",1653,"""./DataDoodler/passport-init.js"",9,""	passport.serializeUser(function(user, done) {"""
"./DataDoodler/ddDocsCompiled.csv",1654,"""./DataDoodler/passport-init.js"",10,""		console.log('serializing user:',user.username);"""
"./DataDoodler/ddDocsCompiled.csv",1655,"""./DataDoodler/passport-init.js"",11,""		done(null, user._id);"""
"./DataDoodler/ddDocsCompiled.csv",1656,"""./DataDoodler/passport-init.js"",12,""	});"""
"./DataDoodler/ddDocsCompiled.csv",1657,"""./DataDoodler/passport-init.js"",14,""	passport.deserializeUser(function(id, done) {"""
"./DataDoodler/ddDocsCompiled.csv",1658,"""./DataDoodler/passport-init.js"",15,""		User.findById(id, function(err, user) {"""
"./DataDoodler/ddDocsCompiled.csv",1659,"""./DataDoodler/passport-init.js"",16,""			console.log('deserializing user:',user.username);"""
"./DataDoodler/ddDocsCompiled.csv",1660,"""./DataDoodler/passport-init.js"",17,""			done(err, user);"""
"./DataDoodler/ddDocsCompiled.csv",1661,"""./DataDoodler/passport-init.js"",18,""		});"""
"./DataDoodler/ddDocsCompiled.csv",1662,"""./DataDoodler/passport-init.js"",19,""	});"""
"./DataDoodler/ddDocsCompiled.csv",1663,"""./DataDoodler/passport-init.js"",21,""	passport.use('login', new LocalStrategy({"""
"./DataDoodler/ddDocsCompiled.csv",1664,"""./DataDoodler/passport-init.js"",22,""			passReqToCallback : true"""
"./DataDoodler/ddDocsCompiled.csv",1665,"""./DataDoodler/passport-init.js"",23,""		},"""
"./DataDoodler/ddDocsCompiled.csv",1666,"""./DataDoodler/passport-init.js"",24,""		function(req, username, password, done) { """
"./DataDoodler/ddDocsCompiled.csv",1667,"""./DataDoodler/passport-init.js"",25,""			// check in mongo if a user with username exists or not"""
"./DataDoodler/ddDocsCompiled.csv",1668,"""./DataDoodler/passport-init.js"",26,""			User.findOne({ 'username' :  username }, """
"./DataDoodler/ddDocsCompiled.csv",1669,"""./DataDoodler/passport-init.js"",27,""				function(err, user) {"""
"./DataDoodler/ddDocsCompiled.csv",1670,"""./DataDoodler/passport-init.js"",28,""					// In case of any error, return using the done method"""
"./DataDoodler/ddDocsCompiled.csv",1671,"""./DataDoodler/passport-init.js"",29,""					if (err)"""
"./DataDoodler/ddDocsCompiled.csv",1672,"""./DataDoodler/passport-init.js"",30,""						return done(err);"""
"./DataDoodler/ddDocsCompiled.csv",1673,"""./DataDoodler/passport-init.js"",31,""					// Username does not exist, log the error and redirect back"""
"./DataDoodler/ddDocsCompiled.csv",1674,"""./DataDoodler/passport-init.js"",32,""					if (!user){"""
"./DataDoodler/ddDocsCompiled.csv",1675,"""./DataDoodler/passport-init.js"",33,""						console.log('User Not Found with username '+username);"""
"./DataDoodler/ddDocsCompiled.csv",1676,"""./DataDoodler/passport-init.js"",34,""						return done(null, false);                 """
"./DataDoodler/ddDocsCompiled.csv",1677,"""./DataDoodler/passport-init.js"",35,""					}"""
"./DataDoodler/ddDocsCompiled.csv",1678,"""./DataDoodler/passport-init.js"",36,""					// User exists but wrong password, log the error """
"./DataDoodler/ddDocsCompiled.csv",1679,"""./DataDoodler/passport-init.js"",37,""					if (!isValidPassword(user, password)){"""
"./DataDoodler/ddDocsCompiled.csv",1680,"""./DataDoodler/passport-init.js"",38,""						console.log('Invalid Password');"""
"./DataDoodler/ddDocsCompiled.csv",1681,"""./DataDoodler/passport-init.js"",39,""						return done(null, false); // redirect back to login page"""
"./DataDoodler/ddDocsCompiled.csv",1682,"""./DataDoodler/passport-init.js"",40,""					}"""
"./DataDoodler/ddDocsCompiled.csv",1683,"""./DataDoodler/passport-init.js"",41,""					// User and password both match, return user from done method"""
"./DataDoodler/ddDocsCompiled.csv",1684,"""./DataDoodler/passport-init.js"",42,""					// which will be treated like success"""
"./DataDoodler/ddDocsCompiled.csv",1685,"""./DataDoodler/passport-init.js"",43,""					return done(null, user);"""
"./DataDoodler/ddDocsCompiled.csv",1686,"""./DataDoodler/passport-init.js"",44,""				}"""
"./DataDoodler/ddDocsCompiled.csv",1687,"""./DataDoodler/passport-init.js"",45,""			);"""
"./DataDoodler/ddDocsCompiled.csv",1688,"""./DataDoodler/passport-init.js"",46,""		}"""
"./DataDoodler/ddDocsCompiled.csv",1689,"""./DataDoodler/passport-init.js"",47,""	));"""
"./DataDoodler/ddDocsCompiled.csv",1690,"""./DataDoodler/passport-init.js"",49,""	passport.use('signup', new LocalStrategy({"""
"./DataDoodler/ddDocsCompiled.csv",1691,"""./DataDoodler/passport-init.js"",50,""			passReqToCallback : true // allows us to pass back the entire request to the callback"""
"./DataDoodler/ddDocsCompiled.csv",1692,"""./DataDoodler/passport-init.js"",51,""		},"""
"./DataDoodler/ddDocsCompiled.csv",1693,"""./DataDoodler/passport-init.js"",52,""		function(req, username, password, done) {"""
"./DataDoodler/ddDocsCompiled.csv",1694,"""./DataDoodler/passport-init.js"",54,""			// find a user in mongo with provided username"""
"./DataDoodler/ddDocsCompiled.csv",1695,"""./DataDoodler/passport-init.js"",55,""			User.findOne({ 'username' :  username }, function(err, user) {"""
"./DataDoodler/ddDocsCompiled.csv",1696,"""./DataDoodler/passport-init.js"",56,""				// In case of any error, return using the done method"""
"./DataDoodler/ddDocsCompiled.csv",1697,"""./DataDoodler/passport-init.js"",57,""				if (err){"""
"./DataDoodler/ddDocsCompiled.csv",1698,"""./DataDoodler/passport-init.js"",58,""					console.log('Error in SignUp: '+err);"""
"./DataDoodler/ddDocsCompiled.csv",1699,"""./DataDoodler/passport-init.js"",59,""					return done(err);"""
"./DataDoodler/ddDocsCompiled.csv",1700,"""./DataDoodler/passport-init.js"",60,""				}"""
"./DataDoodler/ddDocsCompiled.csv",1701,"""./DataDoodler/passport-init.js"",61,""				// already exists"""
"./DataDoodler/ddDocsCompiled.csv",1702,"""./DataDoodler/passport-init.js"",62,""				if (user) {"""
"./DataDoodler/ddDocsCompiled.csv",1703,"""./DataDoodler/passport-init.js"",63,""					console.log('User already exists with username: '+username);"""
"./DataDoodler/ddDocsCompiled.csv",1704,"""./DataDoodler/passport-init.js"",64,""					return done(null, false);"""
"./DataDoodler/ddDocsCompiled.csv",1705,"""./DataDoodler/passport-init.js"",65,""				} else {"""
"./DataDoodler/ddDocsCompiled.csv",1706,"""./DataDoodler/passport-init.js"",66,""					// if there is no user, create the user"""
"./DataDoodler/ddDocsCompiled.csv",1707,"""./DataDoodler/passport-init.js"",67,""					var newUser = new User();"""
"./DataDoodler/ddDocsCompiled.csv",1708,"""./DataDoodler/passport-init.js"",69,""					// set the user's local credentials"""
"./DataDoodler/ddDocsCompiled.csv",1709,"""./DataDoodler/passport-init.js"",70,""					newUser.username = username;"""
"./DataDoodler/ddDocsCompiled.csv",1710,"""./DataDoodler/passport-init.js"",71,""					newUser.password = createHash(password);"""
"./DataDoodler/ddDocsCompiled.csv",1711,"""./DataDoodler/passport-init.js"",73,""					// save the user"""
"./DataDoodler/ddDocsCompiled.csv",1712,"""./DataDoodler/passport-init.js"",74,""					newUser.save(function(err) {"""
"./DataDoodler/ddDocsCompiled.csv",1713,"""./DataDoodler/passport-init.js"",75,""						if (err){"""
"./DataDoodler/ddDocsCompiled.csv",1714,"""./DataDoodler/passport-init.js"",76,""							console.log('Error in Saving user: '+err);  """
"./DataDoodler/ddDocsCompiled.csv",1715,"""./DataDoodler/passport-init.js"",77,""							throw err;  """
"./DataDoodler/ddDocsCompiled.csv",1716,"""./DataDoodler/passport-init.js"",78,""						}"""
"./DataDoodler/ddDocsCompiled.csv",1717,"""./DataDoodler/passport-init.js"",79,""						console.log(newUser.username + ' Registration succesful');    """
"./DataDoodler/ddDocsCompiled.csv",1718,"""./DataDoodler/passport-init.js"",80,""						return done(null, newUser);"""
"./DataDoodler/ddDocsCompiled.csv",1719,"""./DataDoodler/passport-init.js"",81,""					});"""
"./DataDoodler/ddDocsCompiled.csv",1720,"""./DataDoodler/passport-init.js"",82,""				}"""
"./DataDoodler/ddDocsCompiled.csv",1721,"""./DataDoodler/passport-init.js"",83,""			});"""
"./DataDoodler/ddDocsCompiled.csv",1722,"""./DataDoodler/passport-init.js"",84,""		})"""
"./DataDoodler/ddDocsCompiled.csv",1723,"""./DataDoodler/passport-init.js"",85,""	);"""
"./DataDoodler/ddDocsCompiled.csv",1724,"""./DataDoodler/passport-init.js"",86,""	"""
"./DataDoodler/ddDocsCompiled.csv",1725,"""./DataDoodler/passport-init.js"",87,""	var isValidPassword = function(user, password){"""
"./DataDoodler/ddDocsCompiled.csv",1726,"""./DataDoodler/passport-init.js"",88,""		return bCrypt.compareSync(password, user.password);"""
"./DataDoodler/ddDocsCompiled.csv",1727,"""./DataDoodler/passport-init.js"",89,""	};"""
"./DataDoodler/ddDocsCompiled.csv",1728,"""./DataDoodler/passport-init.js"",90,""	// Generates hash using bCrypt"""
"./DataDoodler/ddDocsCompiled.csv",1729,"""./DataDoodler/passport-init.js"",91,""	var createHash = function(password){"""
"./DataDoodler/ddDocsCompiled.csv",1730,"""./DataDoodler/passport-init.js"",92,""		return bCrypt.hashSync(password, bCrypt.genSaltSync(10), null);"""
"./DataDoodler/ddDocsCompiled.csv",1731,"""./DataDoodler/passport-init.js"",93,""	};"""
"./DataDoodler/ddDocsCompiled.csv",1732,"""./DataDoodler/passport-init.js"",95,""};"""
"./DataDoodler/ddDocsCompiled.csv",1733,"""./DataDoodler/public/app_1.5.1/data/data.module.js"",1,""(function () {"""
"./DataDoodler/ddDocsCompiled.csv",1734,"""./DataDoodler/public/app_1.5.1/data/data.module.js"",2,""    'use strict';"""
"./DataDoodler/ddDocsCompiled.csv",1735,"""./DataDoodler/public/app_1.5.1/data/data.module.js"",3,""    angular.module('data.module', [])"""
"./DataDoodler/ddDocsCompiled.csv",1736,"""./DataDoodler/public/app_1.5.1/data/data.module.js"",4,""}());"""
"./DataDoodler/ddDocsCompiled.csv",1737,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",1,""(function () {"""
"./DataDoodler/ddDocsCompiled.csv",1738,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",2,""    'use strict';"""
"./DataDoodler/ddDocsCompiled.csv",1739,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",3,""    angular.module('dataDoodler.module')"""
"./DataDoodler/ddDocsCompiled.csv",1740,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",4,""        .factory('glossaryService', [function () {"""
"./DataDoodler/ddDocsCompiled.csv",1741,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",6,""            var glossaryService = {};"""
"./DataDoodler/ddDocsCompiled.csv",1742,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",8,""            glossaryService.availableDataSets = [{""""name"""":""""FDIC SDI Data"""",""""nickname"""":"""""""",""""description"""":""""Data is updated quarterly. Last update occurred 3/28/2015.""""},{""""name"""":""""Custom Upload 5/5/2015""""}];"""
"./DataDoodler/ddDocsCompiled.csv",1743,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",10,""            glossaryService.getDatasetInfo=function(datasetName){"""
"./DataDoodler/ddDocsCompiled.csv",1744,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",11,""              for(var i=0;i<glossaryService.availableDataSets.length;i++){"""
"./DataDoodler/ddDocsCompiled.csv",1745,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",12,""                  if(glossaryService.availableDataSets[i].name===datasetName){"""
"./DataDoodler/ddDocsCompiled.csv",1746,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",13,""                      return glossaryService.availableDataSets[i];"""
"./DataDoodler/ddDocsCompiled.csv",1747,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",14,""                  }"""
"./DataDoodler/ddDocsCompiled.csv",1748,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",15,""              }"""
"./DataDoodler/ddDocsCompiled.csv",1749,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",16,""            };"""
"./DataDoodler/ddDocsCompiled.csv",1750,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",19,""            glossaryService.getGlossary=function(dataSources){"""
"./DataDoodler/ddDocsCompiled.csv",1751,"""./DataDoodler/public/app_1.5.1/data/glossaryService/glossaryService.js"",20,""                return ["""
